client_id,default_prob,offer_amount
123,0.013030084783510407,47828.319202748266
412,0.0133019466814156,47783.00888643073
220,0.013388926814102385,47768.5121976496
763,0.013474742231997395,47754.20962800043
311,0.013474742231997395,47754.20962800043
0,0.014299079721090603,47616.8200464849
37,0.014430209187662768,47594.96513538954
579,0.014493030133963539,47584.494977672744
160,0.015357158540560278,47440.47357657329
559,0.015961247306312605,47339.79211561457
470,0.016014892937489887,47330.851177085024
504,0.016016228156999556,47330.62864050007
522,0.016218087593137323,47296.98540114378
119,0.01644888483257515,47258.51919457081
451,0.01660696223411677,47232.17296098054
453,0.016815285246826718,47197.452458862215
791,0.017138626245275252,47143.562292454124
206,0.017245631601634587,47125.72806639424
30,0.017280945302151445,47119.84244964142
271,0.017300611269654594,47116.564788390904
437,0.017490101189409586,47084.9831350984
288,0.017669485446703215,47055.0857588828
25,0.01771142061286441,47048.096564522595
144,0.01771142061286441,47048.096564522595
704,0.01796209242231558,47006.31792961407
300,0.018231930186263727,46961.344968956044
611,0.01828939645393363,46951.767257677726
846,0.0184976631861003,46917.056135649946
275,0.018719016345284806,46880.163942452535
129,0.018729967405352183,46878.338765774635
595,0.019045438186087,46825.76030231883
574,0.019061290586398702,46823.11823560022
50,0.019061290586398702,46823.11823560022
878,0.019061290586398702,46823.11823560022
335,0.019434033050648787,46760.99449155854
118,0.019484729768190403,46752.54503863493
337,0.019522817508179004,46746.19708197017
815,0.01966972975719202,46721.71170713466
735,0.019809696257373322,46698.383957104445
838,0.01988469315081575,46685.88447486404
857,0.020022808373613508,46662.86527106442
426,0.0201715034551069,46638.08275748219
664,0.0201715034551069,46638.08275748219
134,0.02023642869121321,46627.2618847978
273,0.020236793307595823,46627.2011154007
186,0.02032158615339837,46613.068974433605
40,0.02043644432359107,46593.92594606816
723,0.02043644432359107,46593.92594606816
666,0.02043644432359107,46593.92594606816
555,0.020585268287108913,46569.12195214851
754,0.02063203917917699,46561.3268034705
2,0.020725358066847818,46545.773655525365
593,0.020739918040177156,46543.34699330381
343,0.021256322623609686,46457.27956273172
769,0.021311494101897772,46448.08431635037
457,0.021345294264053554,46442.45095599108
439,0.02149193341715676,46418.01109714054
892,0.02162498644669041,46395.83559221827
895,0.02162498644669041,46395.83559221827
340,0.02163261233956457,46394.56461007257
864,0.02168401480548721,46385.9975324188
545,0.02168401480548721,46385.9975324188
505,0.02168401480548721,46385.9975324188
147,0.02168401480548721,46385.9975324188
257,0.02168401480548721,46385.9975324188
860,0.02168401480548721,46385.9975324188
338,0.021941567565902736,46343.07207234955
396,0.02213755983032044,46310.40669494659
658,0.022164400335812882,46305.93327736452
383,0.022387053965261493,46268.82433912308
268,0.022443517124219103,46259.41381263015
662,0.02253128172924005,46244.78637845999
463,0.02253128172924005,46244.78637845999
121,0.02253128172924005,46244.78637845999
282,0.02289138430414974,46184.769282641704
488,0.022894697448539666,46184.21709191005
535,0.022943413679505448,46176.09772008243
631,0.022943413679505448,46176.09772008243
817,0.022943413679505448,46176.09772008243
430,0.022943413679505448,46176.09772008243
247,0.023029995667122997,46161.667388812835
732,0.023029995667122997,46161.667388812835
530,0.023248386730785674,46125.26887820238
497,0.023248386730785674,46125.26887820238
806,0.02331975295899099,46113.374506834836
885,0.023324584478390427,46112.56925360159
236,0.023597382845268387,46067.10285912194
533,0.023610924272202224,46064.84595463296
831,0.023666913803471315,46055.514366088115
837,0.023666913803471315,46055.514366088115
269,0.023666913803471315,46055.514366088115
231,0.023666913803471315,46055.514366088115
622,0.023666913803471315,46055.514366088115
318,0.023666913803471315,46055.514366088115
810,0.023666913803471315,46055.514366088115
668,0.023666913803471315,46055.514366088115
106,0.023666913803471315,46055.514366088115
109,0.023666913803471315,46055.514366088115
798,0.023666913803471315,46055.514366088115
429,0.023666913803471315,46055.514366088115
385,0.023666913803471315,46055.514366088115
79,0.023666913803471315,46055.514366088115
422,0.023666913803471315,46055.514366088115
529,0.023666913803471315,46055.514366088115
379,0.02382253502716671,46029.577495472215
66,0.023838690448939562,46026.88492517674
552,0.023838690448939562,46026.88492517674
317,0.023838690448939562,46026.88492517674
556,0.02391556030643151,46014.073282261415
779,0.02391556030643151,46014.073282261415
597,0.02393262508270218,46011.229152882974
890,0.023981267863593954,46003.12202273434
851,0.023981267863593954,46003.12202273434
725,0.023981267863593954,46003.12202273434
120,0.024057154960520046,45990.47417324666
78,0.02415526967095868,45974.12172150689
173,0.02415526967095868,45974.12172150689
389,0.024190142082366778,45968.30965293887
694,0.024219170737073182,45963.471543821135
91,0.024219170737073182,45963.471543821135
365,0.02449413006804144,45917.64498865976
852,0.02449413006804144,45917.64498865976
401,0.02449413006804144,45917.64498865976
889,0.024511271407706516,45914.78809871558
563,0.024511271407706516,45914.78809871558
770,0.024511271407706516,45914.78809871558
729,0.024639685767841927,45893.38570535968
538,0.02474290475279939,45876.1825412001
54,0.02474290475279939,45876.1825412001
571,0.02474290475279939,45876.1825412001
444,0.024819192258211546,45863.46795696474
830,0.024819192258211546,45863.46795696474
133,0.024888584772449884,45851.90253792502
295,0.024914836125055344,45847.527312490776
543,0.024982765139848734,45836.20581002521
250,0.02503853115461485,45826.91147423086
85,0.02503853115461485,45826.91147423086
357,0.02503853115461485,45826.91147423086
102,0.02503853115461485,45826.91147423086
700,0.02503853115461485,45826.91147423086
140,0.02511917044002941,45813.47159332843
784,0.02511917044002941,45813.47159332843
526,0.02511917044002941,45813.47159332843
544,0.02511917044002941,45813.47159332843
349,0.02511917044002941,45813.47159332843
503,0.025301214543206097,45783.13090946565
788,0.025370630205580363,45771.561632403274
794,0.025451698860065042,45758.05018998916
297,0.025673660945065624,45721.05650915573
278,0.025673660945065624,45721.05650915573
100,0.025673660945065624,45721.05650915573
196,0.025673660945065624,45721.05650915573
476,0.025983431351402145,45669.428108099644
819,0.025983431351402145,45669.428108099644
632,0.025983431351402145,45669.428108099644
580,0.02599579507951842,45667.36748674693
722,0.02619239693791846,45634.60051034692
783,0.02619239693791846,45634.60051034692
759,0.026331501242446535,45611.41645959225
903,0.02641400274808301,45597.66620865283
305,0.02644159430752441,45593.0676154126
680,0.02649263378303209,45584.56103616132
306,0.026504640221180552,45582.55996313658
376,0.026572662689306633,45571.22288511556
207,0.026598734152756542,45566.87764120724
404,0.026700544895455747,45549.909184090706
469,0.026790176352497506,45534.97060791708
821,0.026934223059235908,45510.96282346068
691,0.026942385110979673,45509.60248150339
646,0.026942385110979673,45509.60248150339
564,0.026942385110979673,45509.60248150339
386,0.027245254017939903,45459.12433034335
425,0.027245254017939903,45459.12433034335
801,0.027317134000398893,45447.14433326686
277,0.027355283366064437,45440.78610565593
655,0.027355283366064437,45440.78610565593
752,0.027355283366064437,45440.78610565593
642,0.027482097652706053,45419.65039121566
381,0.027692701131114113,45384.54981148098
108,0.027706225300301864,45382.29578328302
610,0.027774812185666454,45370.86463572226
601,0.028174217881493983,45304.29701975101
844,0.028199081225942293,45300.15312900962
599,0.02827201452949688,45287.99757841719
744,0.02830096466729094,45283.172555451514
262,0.028359333332127694,45273.444444645385
690,0.028371044430570626,45271.49259490489
450,0.02839000692780928,45268.33217869845
168,0.028589746691323255,45235.042218112794
179,0.028726911292158524,45212.18145130691
703,0.028726911292158524,45212.18145130691
172,0.028726911292158524,45212.18145130691
90,0.028726911292158524,45212.18145130691
620,0.028726911292158524,45212.18145130691
583,0.028726911292158524,45212.18145130691
468,0.028726911292158524,45212.18145130691
62,0.028726911292158524,45212.18145130691
107,0.028910679246125837,45181.553458979026
588,0.029546328411196122,45075.61193146731
537,0.029552171029337656,45074.63816177706
203,0.029552171029337656,45074.63816177706
390,0.029680095195909518,45053.31746734842
684,0.029680095195909518,45053.31746734842
608,0.029761005317371865,45039.83244710469
576,0.029761005317371865,45039.83244710469
15,0.029796266286780716,45033.955618869884
686,0.029801781424077797,45033.03642932037
687,0.029807798304895373,45032.03361585077
778,0.029807798304895373,45032.03361585077
518,0.029808579212347846,45031.903464608695
839,0.029900861974780996,45016.52300420317
378,0.029910173230864107,45014.97112818932
180,0.03019706813921104,44967.15531013149
822,0.03019706813921104,44967.15531013149
720,0.03020551007681146,44965.74832053142
633,0.03020551007681146,44965.74832053142
105,0.03020551007681146,44965.74832053142
854,0.03020551007681146,44965.74832053142
532,0.03020551007681146,44965.74832053142
459,0.03020551007681146,44965.74832053142
455,0.03033327712450093,44944.45381258318
774,0.03045483243643811,44924.19459392698
803,0.030574177641743142,44904.30372637614
83,0.03067459606248678,44887.56732291887
336,0.03070433000183454,44882.611666360914
606,0.030765290334990824,44872.45161083486
481,0.030872829897789097,44854.528350368484
734,0.030872829897789097,44854.528350368484
324,0.03096990328847176,44838.34945192137
755,0.030979902074360802,44836.68298760654
865,0.031028525915845734,44828.57901402571
219,0.031028525915845734,44828.57901402571
780,0.031028525915845734,44828.57901402571
130,0.031051890234882116,44824.68496085298
94,0.0312493836336535,44791.769394391085
566,0.03127982958425836,44786.695069290276
536,0.03127982958425836,44786.695069290276
901,0.03137506200622932,44770.822998961776
293,0.03138259444185194,44769.56759302468
737,0.031533268363249545,44744.45527279175
465,0.031769517168152475,44705.08047197459
654,0.03181064096324746,44698.22650612542
520,0.03181064096324746,44698.22650612542
339,0.031833998286462016,44694.333618922996
442,0.031849335854424406,44691.77735759593
296,0.032048260750588226,44658.623208235294
353,0.032048260750588226,44658.623208235294
265,0.03220723201015405,44632.12799830766
21,0.0322308708407833,44628.18819320278
881,0.0322308708407833,44628.18819320278
218,0.0322308708407833,44628.18819320278
747,0.0322308708407833,44628.18819320278
898,0.0322308708407833,44628.18819320278
693,0.03223452518976796,44627.57913503867
313,0.03230982748749972,44615.02875208338
60,0.03236484671759254,44605.85888040125
880,0.03240623533040738,44598.960778265435
58,0.03262228558310648,44562.95240281559
19,0.0326856752585159,44552.38745691402
141,0.03275242497997602,44541.26250333733
125,0.03294142033288012,44509.763277853315
896,0.03294142033288012,44509.763277853315
492,0.03294142033288012,44509.763277853315
743,0.03294142033288012,44509.763277853315
33,0.03294142033288012,44509.763277853315
32,0.03294142033288012,44509.763277853315
270,0.0332401489280981,44459.97517865032
146,0.033305943346315876,44449.00944228069
674,0.033418416695861534,44430.26388402308
208,0.03355292481705382,44407.84586382436
540,0.033696177369150274,44383.97043847495
761,0.03382168992803351,44363.05167866108
195,0.03408130551445466,44319.782414257556
508,0.03435499755847293,44274.16707358784
899,0.034523018707069045,44246.16354882182
372,0.034960402027818256,44173.26632869696
886,0.0353918777427127,44101.35370954788
891,0.03550082725426052,44083.195457623246
724,0.035550992705203954,44074.834549132676
748,0.03556709170851235,44072.151381914606
74,0.03556709170851235,44072.151381914606
728,0.035762398460480065,44039.60025658665
128,0.0359299548165587,44011.674197240216
627,0.03618361897928736,43969.39683678544
434,0.03668277846926887,43886.20358845519
31,0.03673032988731238,43878.278352114605
510,0.03673032988731238,43878.278352114605
402,0.03679674606809108,43867.20898865149
843,0.0372893863989496,43785.102266841735
45,0.0372893863989496,43785.102266841735
805,0.0374144167133855,43764.263881102415
715,0.03760404191328615,43732.659681118974
859,0.037777678789442375,43703.72020175961
309,0.038260855128313564,43623.19081194774
81,0.03839586518730519,43600.68913544913
254,0.038487505850643075,43585.41569155949
115,0.038487505850643075,43585.41569155949
290,0.03875050242331939,43541.58292944676
709,0.03877547604975455,43537.42065837424
287,0.03899085180444706,43501.52469925882
259,0.039135582247624146,43477.402958729304
367,0.039238158402693096,43460.30693288449
211,0.039238158402693096,43460.30693288449
408,0.039325190484285226,43445.80158595246
3,0.039444853812740974,43425.857697876505
764,0.039543693401298756,43409.38443311687
227,0.03963151851981799,43394.74691336367
171,0.0397880524242828,43368.6579292862
314,0.03987113141096416,43354.81143150597
524,0.03990465137409632,43349.22477098394
861,0.0406400414239991,43226.65976266682
816,0.0406400414239991,43226.65976266682
59,0.0406400414239991,43226.65976266682
23,0.0406400414239991,43226.65976266682
762,0.0406400414239991,43226.65976266682
184,0.04074302410204586,43209.49598299236
847,0.04090321467328806,43182.79755445199
84,0.040947223288371734,43175.46278527138
688,0.0411776587916429,43137.05686805952
562,0.04121308030089637,43131.153283183936
478,0.04125797382748471,43123.67102875255
86,0.041299083055440805,43116.819490759866
20,0.04129959524948792,43116.73412508535
718,0.04142106767667671,43096.48872055388
411,0.04169724018406288,43050.45996932285
266,0.0418097271434734,43031.71214275443
696,0.041841622214766304,43026.39629753895
29,0.04191837303390612,43013.604494348976
617,0.04193228505406868,43011.28582432189
70,0.04206815956511649,42988.640072480586
515,0.042211715976674384,42964.7140038876
796,0.04245418324043448,42924.30279326092
139,0.042847239131885054,42858.79347801916
35,0.04306167015278689,42823.05497453552
678,0.04306167015278689,42823.05497453552
713,0.04306167015278689,42823.05497453552
423,0.04319072203897533,42801.546326837444
432,0.04343559487270223,42760.73418788296
652,0.04357947747075692,42736.75375487385
189,0.04357947747075692,42736.75375487385
82,0.0439513236384306,42674.779393594894
292,0.04463072591450747,42561.54568091542
75,0.04490156106800526,42516.406488665794
873,0.0449233952034937,42512.767466084384
836,0.04514474612262422,42475.875646229295
673,0.04519346075458353,42467.756540902745
499,0.04519936873690971,42466.771877181716
93,0.04558270341573711,42402.88276404382
347,0.04572636201848605,42378.93966358566
467,0.04598133289567211,42336.44451738799
607,0.04656502808500058,42239.16198583324
711,0.04656502808500058,42239.16198583324
657,0.04658385929800323,42236.023450332796
114,0.0468204918749943,42196.58468750095
866,0.04738398391118576,42102.66934813571
887,0.04764314423926407,42059.475960122654
598,0.04764314423926407,42059.475960122654
757,0.0489465714031903,41842.23809946828
551,0.04896940917550971,41838.431804081716
884,0.04923686965772083,41793.85505704652
216,0.04923686965772083,41793.85505704652
542,0.04923686965772083,41793.85505704652
811,0.04927033960452008,41788.27673257999
840,0.049272536499506255,41787.91058341562
398,0.04964007528964772,41726.65411839205
124,0.04986113673234105,41689.81054460982
126,0.04986113673234105,41689.81054460982
525,0.04998652084019452,41668.91319330092
53,0.05037891785836657,41603.51369027224
868,0.050462795433057185,41589.53409449047
832,0.05048451832026503,41585.91361328916
616,0.05048451832026503,41585.91361328916
209,0.051055825874687405,41490.6956875521
73,0.051055825874687405,41490.6956875521
96,0.051055825874687405,41490.6956875521
641,0.051055825874687405,41490.6956875521
773,0.051055825874687405,41490.6956875521
433,0.051343664671203736,41442.72255479938
344,0.05138664315588421,41435.559474019305
511,0.05164740783748187,41392.09869375302
320,0.05164740783748187,41392.09869375302
238,0.05164740783748187,41392.09869375302
28,0.05164740783748187,41392.09869375302
514,0.05169333125689383,41384.44479051769
170,0.05180244057845785,41366.259903590355
285,0.052128013783538145,41311.99770274364
639,0.05217127827957521,41304.78695340413
49,0.052300556540071985,41283.240576654665
804,0.05319852863354707,41133.57856107549
883,0.05319852863354707,41133.57856107549
547,0.05325307095873542,41124.488173544094
740,0.05354316596541925,41076.139005763456
191,0.05356607965400741,41072.32005766543
204,0.053578575358923144,41070.23744017947
679,0.053578575358923144,41070.23744017947
828,0.054265595560375475,40955.73407327075
77,0.05443796854397974,40927.00524267004
613,0.05457748871134538,40903.75188144243
502,0.05539915083191778,40766.80819468037
446,0.05552799283130334,40745.33452811611
284,0.05590274630510833,40682.875615815276
371,0.056087683429589516,40652.05276173508
893,0.056230676306584876,40628.22061556919
215,0.05628600910206026,40618.998482989955
199,0.05628600910206026,40618.998482989955
387,0.05630095205900783,40616.50799016536
848,0.05660699393645059,40565.501010591564
863,0.05708785268500598,40485.35788583234
47,0.05708785268500598,40485.35788583234
41,0.05761655706856889,40397.24048857185
68,0.05789460714867924,40350.89880855346
177,0.05902023558660925,40163.29406889846
609,0.05902023558660925,40163.29406889846
766,0.05902023558660925,40163.29406889846
714,0.05902023558660925,40163.29406889846
291,0.05902023558660925,40163.29406889846
252,0.059035859023725226,40160.69016271247
369,0.0590374161032176,40160.43064946373
190,0.05908549853755708,40152.41691040715
363,0.05949055660475687,40084.90723254052
630,0.059750926317708904,40041.51228038185
707,0.06091846202945014,39846.92299509164
345,0.061110701231379336,39814.88312810344
582,0.061709212520295105,39715.131246617486
225,0.06191393915571459,39681.010140714236
496,0.0628281769269189,39528.637178846846
276,0.06334146715955544,39443.088806740765
420,0.06387103802437079,39354.8269959382
414,0.0638752315712606,39354.128071456566
71,0.06393255497580994,39344.574170698346
581,0.06403704672171605,39327.15887971399
485,0.06409014358139462,39318.309403100895
648,0.06409014358139462,39318.309403100895
237,0.06412201063407524,39312.99822765413
749,0.06421347847711573,39297.753587147374
824,0.06464109091704116,39226.4848471598
232,0.06553387568019134,39077.687386634774
4,0.06608213849851684,38986.31025024719
870,0.06618814311975782,38968.6428133737
321,0.06624925248869915,38958.45791855014
10,0.06624925248869915,38958.45791855014
150,0.06624925248869915,38958.45791855014
682,0.06660199431855342,38899.66761357443
845,0.06744462333002436,38759.22944499594
391,0.06744462333002436,38759.22944499594
738,0.06827204369438845,38621.326050935255
474,0.06827204369438845,38621.326050935255
541,0.06870985565577536,38548.3573907041
24,0.0694641338435114,38422.644359414764
765,0.0694641338435114,38422.644359414764
643,0.06958155595811033,38403.07400698161
721,0.07002209189340283,38329.65135109953
6,0.07003600304429783,38327.33282595036
80,0.07035374995119334,38274.37500813444
416,0.07165065369654863,38058.224383908564
676,0.07165391287921745,38057.68118679709
419,0.0720121157138372,37997.98071436047
438,0.07202431334025287,37995.947776624525
154,0.07220166226787705,37966.38962202049
52,0.07283925884014651,37860.123526642245
358,0.07313361472579506,37811.06421236749
57,0.07313361472579506,37811.06421236749
730,0.07313361472579506,37811.06421236749
461,0.07313361472579506,37811.06421236749
568,0.07477862520432518,37536.89579927913
350,0.0752507471757245,37458.20880404592
415,0.07555350911438977,37407.748480935035
135,0.07667366036439116,37221.056605934806
785,0.076758246586951,37206.95890217483
635,0.07677221954021768,37204.63007663038
656,0.0767952581172092,37200.79031379847
155,0.07737717016148955,37103.804973085076
427,0.07765301940470394,37057.83009921601
902,0.07805290034655159,36991.18327557474
326,0.07816898035523218,36971.83660746131
487,0.0781985096749454,36966.91505417576
312,0.07831725334314335,36947.12444280944
182,0.07882927738573477,36861.787102377544
131,0.0790710846912123,36821.48588479795
95,0.07938947510641663,36768.42081559722
368,0.07948484659903178,36752.52556682804
308,0.07948484659903178,36752.52556682804
361,0.08010158976908817,36649.735038485305
577,0.08064491243021694,36559.18126163051
797,0.08064491243021694,36559.18126163051
675,0.08064491243021694,36559.18126163051
249,0.08075137833689346,36541.43694385109
462,0.08081607480284107,36530.65419952649
667,0.08085703284910152,36523.827858483084
549,0.0811448190605248,36475.86348991253
793,0.08258622232628979,36235.62961228504
897,0.08324660252280364,36125.56624619939
776,0.0836918036951299,36051.36605081168
458,0.08409894060463345,35983.50989922776
800,0.08441949410677524,35930.08431553746
702,0.08448045336883943,35919.92443852676
706,0.08473933420492785,35876.77763251202
332,0.08608459395741447,35652.56767376426
849,0.08634958561912795,35608.40239681201
855,0.0865405462782384,35576.575620293595
148,0.08741408854280702,35430.9852428655
110,0.08747905274142515,35420.15787642914
99,0.08758023674380008,35403.29387603331
198,0.0882157266528309,35297.37889119485
274,0.08837686094441809,35270.52317593032
671,0.08861334220082129,35231.10963319645
98,0.08865572345906012,35224.04609015665
771,0.08961649782444281,35063.91702925953
443,0.09071409339228098,34880.98443461983
9,0.0910724779765166,34821.25367058057
163,0.09156708351056861,34738.81941490523
213,0.09157060895684653,34738.23184052558
428,0.09254188766993038,34576.35205501161
637,0.09319052754158305,34468.245409736155
193,0.0949617827419404,34173.0362096766
36,0.0956680415110014,34055.3264148331
63,0.09580016674951831,34033.30554174695
741,0.09605776713629176,33990.372143951376
18,0.09679361738279194,33867.730436201346
699,0.09685656999814056,33857.23833364324
653,0.09730673641780735,33782.210597032106
299,0.09767794803009794,33720.341994983675
42,0.09770102865773257,33716.49522371124
614,0.09827309106847551,33621.15148858741
591,0.09902284089705314,33496.19318382447
554,0.0998379861056811,33360.33564905315
298,0.10266283439866106,32889.527600223155
289,0.1036325455315643,32727.909078072615
528,0.10509249259365246,32484.58456772459
360,0.10543342510359038,32427.762482734935
152,0.10550422220974322,32415.9629650428
756,0.10576615300780251,32372.307832032915
494,0.10624364087131934,32292.72652144678
283,0.10666132858217674,32223.111902970548
138,0.10674511706633642,32209.147155610597
167,0.10836531054619422,31939.114908967626
867,0.10953037565392607,31744.937391012318
660,0.11016865981880643,31638.556696865595
159,0.11016865981880643,31638.556696865595
87,0.11016865981880643,31638.556696865595
490,0.11034976999209008,31608.371667984986
665,0.11062224289457072,31562.959517571544
826,0.11090760681889332,31515.39886351778
733,0.11229961488004976,31283.397519991708
248,0.11482453327043277,30862.577788261202
12,0.11511583773802683,30814.027043662194
223,0.11520084380260577,30799.859366232373
590,0.11520084380260577,30799.859366232373
789,0.11520084380260577,30799.859366232373
122,0.11555574330693388,30740.70944884435
818,0.11605786939910771,30657.021766815385
64,0.11927006685116052,30121.655524806578
697,0.11969707768640839,30050.487052265267
876,0.12006244421065865,29989.592631556894
628,0.12160922547543747,29731.795754093753
224,0.12415135326231856,29308.10778961357
768,0.12716611806768552,28805.64698871908
692,0.12852432865657917,28579.278557236805
205,0.13019762397055007,28300.396004908325
799,0.1308103153869067,28198.280768848883
243,0.1310183236072086,28163.6127321319
44,0.1310183236072086,28163.6127321319
395,0.13107959837322058,28153.400271129904
621,0.1311406873216482,28143.2187797253
185,0.1311406873216482,28143.2187797253
245,0.1311406873216482,28143.2187797253
230,0.1311406873216482,28143.2187797253
267,0.1311406873216482,28143.2187797253
483,0.1312493105793945,28125.114903434245
578,0.1318279448008112,28028.675866531466
493,0.13263839616410283,27893.600639316195
448,0.1336715772728925,27721.40378785125
452,0.13404607789988246,27658.987016686253
377,0.1344993441176012,27583.44264706647
602,0.13553335790309445,27411.107016150927
814,0.1359153223952183,27347.446267463616
132,0.1366304227198956,27228.262880017402
